throttle,steer,brake,lane_change,speed_adjustment
0.9999990463256836,-1.0,-0.9999998807907104,-0.9999999403953552,-0.9974826574325562
0.9999999403953552,-1.0,1.0,-1.0,-0.9999998807907104
-1.0,-0.9999999403953552,-1.0,1.0,1.0
1.0,-0.9999855756759644,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-0.9999999403953552,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-0.9999750256538391
1.0,-1.0,-1.0,-1.0,-0.9999999403953552
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-0.9999999403953552,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-0.9999995231628418,-1.0
1.0,-0.9999992251396179,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
0.9999999403953552,-0.999998927116394,-0.9988192319869995,0.9999910593032837,-0.46454375982284546
-0.9999998807907104,1.0,1.0,0.4539407193660736,-1.0
1.0,-1.0,-0.9999999403953552,-1.0,-1.0
1.0,-1.0,1.0,-0.9998900890350342,-1.0
0.9999784827232361,-0.9999995231628418,-0.9999998807907104,0.9991697669029236,0.9999998807907104
1.0,-1.0,-0.9999999403953552,0.999998927116394,-1.0
-1.0,1.0,1.0,-0.9999988079071045,-1.0
0.9999951720237732,-1.0,-1.0,-1.0,-0.9993124604225159
1.0,-0.9997649788856506,1.0,-1.0,-1.0
-0.9998795390129089,-0.9999997019767761,-0.9999999403953552,1.0,0.9999999403953552
1.0,-1.0,-1.0,0.9999986886978149,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.9992532134056091,-0.9999997615814209,-0.9999999403953552,1.0,0.9999999403953552
1.0,-0.9998887777328491,-1.0,0.9999990463256836,-0.9999964833259583
-1.0,1.0,1.0,-1.0,-0.9999996423721313
1.0,0.9242002367973328,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.9999118447303772,-0.9999998211860657,-0.9999999403953552,1.0,0.9999999403953552
1.0,-1.0,0.9555298089981079,0.999999463558197,-1.0
-1.0,1.0,1.0,-1.0,-1.0
0.9999995231628418,-0.9036229252815247,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.9857177138328552,-0.9999998807907104,-0.9999999403953552,0.9999995231628418,0.9999999403953552
0.999650776386261,-1.0,-0.9999875426292419,0.9999995231628418,-0.9999923706054688
-1.0,1.0,0.9769812226295471,-1.0,-0.9999368786811829
1.0,-1.0,-1.0,-1.0,-0.9977903962135315
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-0.9999999403953552,-1.0,1.0,1.0
1.0,-0.9999999403953552,0.9999958276748657,0.9999996423721313,-1.0
-1.0,1.0,1.0,-0.9999998807907104,-1.0
0.9999998807907104,-1.0,-1.0,-0.21635015308856964,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.9994192123413086,-0.9999999403953552,-1.0,1.0,1.0
1.0,-0.9987913966178894,-1.0,0.9999996423721313,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,0.999958336353302,1.0,-1.0,-1.0
-0.9997961521148682,-0.9999999403953552,-1.0,0.9999604225158691,1.0
1.0,0.9999998807907104,-0.9911885857582092,0.9999996423721313,-0.9999992251396179
-1.0,1.0,1.0,-1.0,-0.999946653842926
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,-0.7410243153572083,1.0
1.0,-1.0,-0.9999993443489075,0.9999996423721313,-1.0
-1.0,1.0,1.0,-1.0,-1.0
0.9454175233840942,-0.9999718070030212,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.999957263469696,-1.0,-1.0,-0.8571116924285889,1.0
1.0,-1.0,-1.0,0.9999996423721313,-1.0
-1.0,1.0,1.0,-1.0,-1.0
0.9869080185890198,-1.0,-1.0,-0.9999752044677734,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.9999997019767761,-1.0,-1.0,1.0,1.0
-0.9987718462944031,-1.0,-1.0,0.9999997019767761,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
0.99958735704422,-1.0,-1.0,1.0,1.0
0.9999999403953552,-0.9999998807907104,-1.0,0.9999997615814209,-0.9993204474449158
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-0.9999596476554871
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-0.999987781047821,-1.0,0.9999997615814209,-0.9999863505363464
-0.9999986290931702,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-0.9999994039535522,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,0.8130354881286621,-0.9999972581863403,0.9999998211860657,-1.0
-1.0,1.0,1.0,-0.9999502301216125,-1.0
0.9999962449073792,-0.9859052896499634,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-0.9599765539169312,-0.5374873876571655,0.9999998211860657,-1.0
-0.9981603026390076,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-0.992811381816864
1.0,-0.9999968409538269,1.0,-0.9999902248382568,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-0.9999963045120239,-1.0,0.9999998211860657,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-0.9999998211860657,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,0.9999998807907104,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,0.9999815821647644,1.0
1.0,-1.0,-1.0,0.9999998807907104,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-0.9999999403953552,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,0.9999997019767761,1.0
1.0,-1.0,-1.0,0.9999999403953552,-0.9993317723274231
-1.0,1.0,1.0,-1.0,-0.999984860420227
1.0,-1.0,-1.0,-1.0,-0.9999818801879883
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-0.9999998211860657,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,0.7404268980026245,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.9750620126724243,-1.0,-1.0
0.9999995231628418,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-0.9999943375587463,-0.9999982118606567
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,0.8892259001731873,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-0.9826492071151733,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-0.9998465180397034,1.0,1.0,-1.0,-0.9954476356506348
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,0.9999885559082031,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-0.4977813959121704,-0.9970788955688477
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.9999998807907104,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.9994878768920898,-1.0,-1.0,1.0,1.0
1.0,-0.9999971985816956,-0.9999935030937195,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-0.9999951720237732
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
0.9999997019767761,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,0.9999993443489075,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
0.9999996423721313,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.9999840259552002,-1.0,-0.9997301697731018
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,0.9999915361404419,-0.9999999403953552,-1.0
0.9991075992584229,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-0.1793062835931778,1.0,0.9999958276748657,-1.0,-0.9999984502792358
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-0.9982233047485352,1.0,-1.0
-1.0,1.0,1.0,-0.996733546257019,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
0.9999315738677979,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,0.8256837725639343,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-0.9995409250259399,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-0.9708258509635925,-1.0,1.0,-1.0
-1.0,1.0,0.9999761581420898,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-0.9999998807907104,1.0,-1.0
-1.0,1.0,1.0,-0.9999999403953552,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
0.9985072016716003,-1.0,-1.0,1.0,-0.9911156296730042
-1.0,1.0,0.9999999403953552,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-0.992387056350708,-0.9998142719268799,1.0,-1.0
-1.0,1.0,1.0,-0.9999999403953552,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-1.0,1.0,-1.0,-1.0
-0.9999985694885254,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
1.0,-1.0,-1.0,-1.0,-1.0
1.0,-0.9957188367843628,1.0,-1.0,-1.0
-1.0,-1.0,-1.0,1.0,1.0
1.0,-1.0,-1.0,1.0,-1.0
-1.0,1.0,1.0,-1.0,-1.0
